NEW
  AUTO 3,1
*---------------------------------------
* https://adtpro.com/protocol.html
*---------------------------------------
ADT.CD..		>LDYA L.CD..
				bra ADT.CD
.9				rts
*---------------------------------------
ADT.QFS.IMG		>LDYA R1
				>STYA.G IMG.SIZE

				>SS
				>PUSHEA.G TAREA1.Buf
				>PUSHW L.TAREA1.IMG
				>PUSHW R1
				>PUSHW L.IMG.T.16
				>PUSHW L.IMG.O.PRODOS
				>PUSHBI 6
				>LIBC SPrintF
				>SR

				jmp UI.TAREA1.Update
*---------------------------------------
ADT.QFS.DIR		>SS
				>PUSHEA.G TAREA1.Buf
				>PUSHW L.TAREA1.DIR
				>LIBC strcpy
				>SR

				jmp UI.TAREA1.Update
*---------------------------------------
ADT.QFS.UNKNOWN	>SS
				>PUSHEA.G TAREA1.Buf
				>PUSHW L.TAREA1.UNKNOWN
				>LIBC strcpy
				>SR

				jmp UI.TAREA1.Update
*---------------------------------------
ADT.SetReqCSAtY	phy

				lda #0

.1				dey
				eor (ZPpReqBuf),y
				dex
				bne .1

				ply
				sta (ZPpReqBuf),y

				rts
*---------------------------------------
ADT.SendReq		jsr ADT.Send
				bcc .8

				cmp #SKT.E.PENDING
				clc
				beq .8

				sec

.8				rts
*---------------------------------------
ADT.RecvRep		lda #TIMEOUT.MAX
				sta TimeOut

.1				>SLEEP

				>SS
				>PUSHW hSocket
				>LDYA.G pRepBuf
				>STYA ZPpRepBuf
				>PUSHYA
				>PUSHWI REP.BUFSIZE
				>PUSHWZ					flags
				>LIBC Recv
				>SR
				bcc .8

				ldx TimeOut
				bne .1

*				sec

				rts

.8				>STYA ZPRepLen

*				clc

				rts
*---------------------------------------
ADT.SendAck		jsr ADT.Send
				bcc .8

				cmp #SKT.E.PENDING
				clc
				beq .8

				sec

.8				rts
*---------------------------------------
ADT.Send		>SS
				>PUSHW hSocket
				>PUSHW ZPpReqBuf
				>PUSHW ZPReqLen
				>PUSHWZ					flags
				>LIBC Send
				>SR
				rts
*---------------------------------------
MAN
SAVE usr/src/opt/acsx/bin/adtx.s.adt
LOAD usr/src/opt/acsx/bin/adtx.s
ASM
