NEW
PREFIX /A2OSX.BUILD
AUTO 4,1
*---------------------------------------
T.OPCODES	.EQ *
ADC		.DA ADC.E+1-*
			.HS 22
			>PSTR "C4aa"
CALLNZ.E	.HS 00
CALLP		.DA CALLP.E+1-*
			>PSTR "CALLP"
			.HS 22
			>PSTR "F4aa"
CALLP.E	.HS 00
CALLPE		.DA CALLPE.E+1-*
			>PSTR "CALLPE"
			.HS 22
			>PSTR "ECaa"
CALLPE.E	.HS 00
CALLPO		.DA CALLPO.E+1-*
			>PSTR "CALLPO"
			.HS 22
			>PSTR "E4aa"
CALLPO.E	.HS 00
CALLZ		.DA CALLZ.E+1-*
			>PSTR "CALLZ"
			.HS 22
			>PSTR "CCaa"
CALLZ.E	.HS 00
CCF		.DA CCF.E+1-*
			>PSTR "CCF"
			.HS FF
			>PSTR "3F"
CCF.E	.HS 00
CP		.DA CP.E+1-*
			>PSTR "CP"
			.HS 17
			>PSTR "BE"
			.HS 18
			>PSTR "DDBEa"
			.HS 19
			>PSTR "FDBEa"
			.HS 1A
			>PSTR "BF"
			.HS 1B
			>PSTR "FEa"
			.HS 1C
			>PSTR "B8"
			.HS 1D
			>PSTR "B9"
			.HS 1E
			>PSTR "BA"
			.HS 1F
			>PSTR "BB"
			.HS 20
			>PSTR "BC"
			.HS 21
			>PSTR "BD"
CP.E	.HS 00
CPD		.DA CPD.E+1-*
			>PSTR "CPD"
			.HS FF
			>PSTR "EDA9"
CPD.E	.HS 00
CPDR		.DA CPDR.E+1-*
			>PSTR "CPDR"
			.HS FF
			>PSTR "EDB9"
CPDR.E	.HS 00
CPI		.DA CPI.E+1-*
			>PSTR "CPI"
			.HS FF
			>PSTR "EDA1"
CPI.E	.HS 00
CPIR		.DA CPIR.E+1-*
			>PSTR "CPIR"
			.HS FF
			>PSTR "EDB1"
CPIR.E	.HS 00
CPL		.DA CPL.E+1-*
			>PSTR "CPL"
			.HS FF
			>PSTR "2F"
CPL.E	.HS 00
DAA		.DA DAA.E+1-*
			>PSTR "DAA"
			.HS FF
			>PSTR "27"
DAA.E	.HS 00
DEC		.DA DEC.E+1-*
			>PSTR "DEC"
			.HS 17
			>PSTR "35"
			.HS 18
			>PSTR "DD35a"
			.HS 19
			>PSTR "FD35a"
			.HS 1A
			>PSTR "3D"
			.HS 1C
			>PSTR "05"
			.HS 23
			>PSTR "0B"
			.HS 1D
			>PSTR "0D"
			.HS 1E
			>PSTR "15"
			.HS 24
			>PSTR "1B"
			.HS 1F
			>PSTR "1D"
			.HS 20
			>PSTR "25"
			.HS 25
			>PSTR "2B"
			.HS 26
			>PSTR "DD2B"
			.HS 27
			>PSTR "FD2B"
			.HS 21
			>PSTR "2D"
			.HS 28
			>PSTR "3B"
DEC.E	.HS 00
DI		.DA DI.E+1-*
			>PSTR "DI"
			.HS FF
			>PSTR "F3"
DI.E	.HS 00
DJNZ		.DA DJNZ.E+1-*
			>PSTR "DJNZ"
			.HS 29
			>PSTR "10r"
DJNZ.E	.HS 00
EI		.DA EI.E+1-*
			>PSTR "EI"
			.HS FF
			>PSTR "FB"
EI.E	.HS 00
EX		.DA EX.E+1-*
			>PSTR "EX"
			.HS 2A
			>PSTR "E3"
			.HS 2B
			>PSTR "DDE3"
			.HS 2C
			>PSTR "FDE3"
			.HS 2D
			>PSTR "EB"
			.HS FF
			>PSTR "08"
EX.E	.HS 00
EXX		.DA EXX.E+1-*
			>PSTR "EXX"
			.HS FF
			>PSTR "D9"
EXX.E	.HS 00
HLT		.DA HLT.E+1-*
			>PSTR "HLT"
			.HS FF
			>PSTR "76"
HLT.E	.HS 00
IM0		.DA IM0.E+1-*
			>PSTR "IM0"
			.HS FF
			>PSTR "ED46"
IM0.E	.HS 00
IM1		.DA IM1.E+1-*
			>PSTR "IM1"
			.HS FF
			>PSTR "ED56"
IM1.E	.HS 00
IM2		.DA IM2.E+1-*
			>PSTR "IM2"
			.HS FF
			>PSTR "ED5E"
IM2.E	.HS 00
IN		.DA IN.E+1-*
			>PSTR "IN"
			.HS 2E
			>PSTR "DBa"
			.HS 2F
			>PSTR "ED78"
			.HS 30
			>PSTR "ED40"
			.HS 31
			>PSTR "ED48"
			.HS 32
			>PSTR "ED50"
			.HS 33
			>PSTR "ED58"
			.HS 34
			>PSTR "ED60"
			.HS 35
			>PSTR "ED68"
IN.E	.HS 00
INC		.DA INC.E+1-*
			>PSTR "INC"
			.HS 17
			>PSTR "34"
			.HS 18
			>PSTR "DD34a"
			.HS 19
			>PSTR "FD34a"
			.HS 1A
			>PSTR "3C"
			.HS 1C
			>PSTR "04"
			.HS 23
			>PSTR "03"
			.HS 1D
			>PSTR "0C"
			.HS 1E
			>PSTR "14"
			.HS 24
			>PSTR "13"
			.HS 1F
			>PSTR "1C"
			.HS 20
			>PSTR "24"
			.HS 25
			>PSTR "23"
			.HS 26
			>PSTR "DD23"
			.HS 27
			>PSTR "FD23"
			.HS 21
			>PSTR "2C"
			.HS 28
			>PSTR "33"
INC.E	.HS 00
IND		.DA IND.E+1-*
			>PSTR "IND"
			.HS FF
			>PSTR "EDAA"
IND.E	.HS 00
INDR		.DA INDR.E+1-*
			>PSTR "INDR"
			.HS FF
			>PSTR "EDBA"
INDR.E	.HS 00
INI		.DA INI.E+1-*
			>PSTR "INI"
			.HS FF
			>PSTR "EDA2"
INI.E	.HS 00
INIR		.DA INIR.E+1-*
			>PSTR "INIR"
			.HS FF
			>PSTR "EDB2"
INIR.E	.HS 00
JP		.DA JP.E+1-*
			>PSTR "JP"
			.HS 17
			>PSTR "E9"
			.HS 36
			>PSTR "DDE9"
			.HS 37
			>PSTR "FDE9"
			.HS 22
			>PSTR "C3aa"
JP.E	.HS 00
JPC		.DA JPC.E+1-*
			>PSTR "JPC"
			.HS 22
			>PSTR "DAaa"
JPC.E	.HS 00
JPM		.DA JPM.E+1-*
			>PSTR "JPM"
			.HS 22
			>PSTR "FAaa"
JPM.E	.HS 00
JPNC		.DA JPNC.E+1-*
			>PSTR "JPNC"
			.HS 22
			>PSTR "D2aa"
JPNC.E	.HS 00
JPNZ		.DA JPNZ.E+1-*
			>PSTR "JPNZ"
			.HS 22
			>PSTR "C2aa"
JPNZ.E	.HS 00
JPP		.DA JPP.E+1-*
			>PSTR "JPP"
			.HS 22
			>PSTR "F2aa"
JPP.E	.HS 00
JPPE		.DA JPPE.E+1-*
			>PSTR "JPPE"
			.HS 22
			>PSTR "EAaa"
JPPE.E	.HS 00
JPPO		.DA JPPO.E+1-*
			>PSTR "JPPO"
			.HS 22
			>PSTR "E2aa"
JPPO.E	.HS 00
JPZ		.DA JPZ.E+1-*
			>PSTR "JPZ"
			.HS 22
			>PSTR "CAaa"
JPZ.E	.HS 00
JR		.DA JR.E+1-*
			>PSTR "JR"
			.HS 29
			>PSTR "18r"
JR.E	.HS 00
JRC		.DA JRC.E+1-*
			>PSTR "JRC"
			.HS 29
			>PSTR "38r"
JRC.E	.HS 00
JRNC		.DA JRNC.E+1-*
			>PSTR "JRNC"
			.HS 29
			>PSTR "30r"
JRNC.E	.HS 00
JRNZ		.DA JRNZ.E+1-*
			>PSTR "JRNZ"
			.HS 29
			>PSTR "20r"
JRNZ.E	.HS 00
JRZ		.DA JRZ.E+1-*
			>PSTR "JRZ"
			.HS 29
			>PSTR "28r"
JRZ.E	.HS 00
LD		.DA LD.E+1-*
			>PSTR "LD"
			.HS 38
			>PSTR "32aa"
			.HS 39
			>PSTR "ED43aa"
			.HS 3A
			>PSTR "ED53aa"
			.HS 3B
			>PSTR "22aa"
			.HS 3B
			>PSTR "ED6Baa"
			.HS 3C
			>PSTR "DD22aa"
			.HS 3D
			>PSTR "DD22aa"
			.HS 3E
			>PSTR "ED73aa"
			.HS 3F
			>PSTR "02"
			.HS 40
			>PSTR "12"
			.HS 41
			>PSTR "77"
			.HS 42
			>PSTR "36a"
			.HS 43
			>PSTR "70"
			.HS 44
			>PSTR "71"
			.HS 45
			>PSTR "72"
			.HS 46
			>PSTR "73"
			.HS 47
			>PSTR "74"
			.HS 48
			>PSTR "75"
			.HS 49
			>PSTR "DD77a"
			.HS 4A
			>PSTR "DD36aa"
			.HS 4A
			>PSTR "DD76aa"
			.HS 4B
			>PSTR "DD70a"
			.HS 4C
			>PSTR "DD71a"
			.HS 4D
			>PSTR "DD72a"
			.HS 4E
			>PSTR "DD73a"
			.HS 4F
			>PSTR "DD74a"
			.HS 50
			>PSTR "DD75a"
			.HS 51
			>PSTR "FD77a"
			.HS 52
			>PSTR "FD36aa"
			.HS 52
			>PSTR "FD76aa"
			.HS 53
			>PSTR "FD70a"
			.HS 54
			>PSTR "FD71a"
			.HS 55
			>PSTR "FD72a"
			.HS 56
			>PSTR "FD73a"
			.HS 57
			>PSTR "FD74a"
			.HS 58
			>PSTR "FD75a"
			.HS 59
			>PSTR "3Aaa"
			.HS 5A
			>PSTR "0A"
			.HS 5B
			>PSTR "1A"
			.HS 00
			>PSTR "7E"
			.HS 01
			>PSTR "DD7Ea"
			.HS 02
			>PSTR "FD7Ea"
			.HS 03
			>PSTR "7F"
			.HS 04
			>PSTR "3Ea"
			.HS 05
			>PSTR "78"
			.HS 06
			>PSTR "79"
			.HS 07
			>PSTR "7A"
			.HS 08
			>PSTR "7B"
			.HS 09
			>PSTR "7C"
			.HS 5C
			>PSTR "ED57"
			.HS 0A
			>PSTR "7D"
			.HS 5D
			>PSTR "ED5F"
			.HS 5E
			>PSTR "46"
			.HS 5F
			>PSTR "DD46r"
			.HS 60
			>PSTR "FD46r"
			.HS 61
			>PSTR "47"
			.HS 62
			>PSTR "06a"
			.HS 63
			>PSTR "40"
			.HS 64
			>PSTR "41"
			.HS 65
			>PSTR "42"
			.HS 66
			>PSTR "43"
			.HS 67
			>PSTR "44"
			.HS 68
			>PSTR "45"
			.HS 69
			>PSTR "ED4Baa"
			.HS 6A
			>PSTR "01aa"
			.HS 6B
			>PSTR "4E"
			.HS 6C
			>PSTR "DD4Er"
			.HS 6D
			>PSTR "FD4Er"
			.HS 6E
			>PSTR "4F"
			.HS 6F
			>PSTR "0Ea"
			.HS 70
			>PSTR "48"
			.HS 71
			>PSTR "49"
			.HS 72
			>PSTR "4A"
			.HS 73
			>PSTR "4B"
			.HS 74
			>PSTR "4C"
			.HS 75
			>PSTR "4D"
			.HS 76
			>PSTR "56"
			.HS 77
			>PSTR "DD56a"
			.HS 78
			>PSTR "FD56a"
			.HS 79
			>PSTR "57"
			.HS 7A
			>PSTR "16a"
			.HS 7B
			>PSTR "50"
			.HS 7C
			>PSTR "51"
			.HS 7D
			>PSTR "52"
			.HS 7E
			>PSTR "53"
			.HS 7F
			>PSTR "54"
			.HS 80
			>PSTR "55"
			.HS 81
			>PSTR "ED5Baa"
			.HS 82
			>PSTR "11aa"
			.HS 83
			>PSTR "5E"
			.HS 84
			>PSTR "DD5Ea"
			.HS 85
			>PSTR "FD5Ea"
			.HS 86
			>PSTR "5F"
			.HS 87
			>PSTR "1Ea"
			.HS 88
			>PSTR "58"
			.HS 89
			>PSTR "59"
			.HS 8A
			>PSTR "5A"
			.HS 8B
			>PSTR "5B"
			.HS 8C
			>PSTR "5C"
			.HS 8D
			>PSTR "5D"
			.HS 8E
			>PSTR "66"
			.HS 8F
			>PSTR "DD66a"
			.HS 90
			>PSTR "FD66a"
			.HS 91
			>PSTR "67"
			.HS 92
			>PSTR "26a"
			.HS 93
			>PSTR "60"
			.HS 94
			>PSTR "61"
			.HS 95
			>PSTR "62"
			.HS 96
			>PSTR "63"
			.HS 97
			>PSTR "64"
			.HS 98
			>PSTR "65"
			.HS 99
			>PSTR "2Aaa"
			.HS 99
			>PSTR "ED6Baa"
			.HS 9A
			>PSTR "21aa"
			.HS 9B
			>PSTR "ED47"
			.HS 9C
			>PSTR "DD2Aaa"
			.HS 9D
			>PSTR "DD21aa"
			.HS 9E
			>PSTR "FD2Aaa"
			.HS 9F
			>PSTR "FD21aa"
			.HS A0
			>PSTR "6E"
			.HS A1
			>PSTR "DD6Ea"
			.HS A2
			>PSTR "FD6Ea"
			.HS A3
			>PSTR "6F"
			.HS A4
			>PSTR "2Ea"
			.HS A5
			>PSTR "68"
			.HS A6
			>PSTR "69"
			.HS A7
			>PSTR "6A"
			.HS A8
			>PSTR "6B"
			.HS A9
			>PSTR "6C"
			.HS AA
			>PSTR "6D"
			.HS AB
			>PSTR "ED4F"
			.HS AC
			>PSTR "ED7Baa"
			.HS AD
			>PSTR "31aa"
			.HS AE
			>PSTR "F9"
			.HS AF
			>PSTR "DDF9"
			.HS B0
			>PSTR "FDF9"
LD.E	.HS 00
LDD		.DA LDD.E+1-*
			>PSTR "LDD"
			.HS FF
			>PSTR "EDA8"
LDD.E	.HS 00
LDDR		.DA LDDR.E+1-*
			>PSTR "LDDR"
			.HS FF
			>PSTR "EDB8"
LDDR.E	.HS 00
LDI		.DA LDI.E+1-*
			>PSTR "LDI"
			.HS FF
			>PSTR "EDA0"
LDI.E	.HS 00
LDIR		.DA LDIR.E+1-*
			>PSTR "LDIR"
			.HS FF
			>PSTR "EDB0"
LDIR.E	.HS 00
NEG		.DA NEG.E+1-*
			>PSTR "NEG"
			.HS FF
			>PSTR "ED44"
NEG.E	.HS 00
NOP		.DA NOP.E+1-*
			>PSTR "NOP"
			.HS FF
			>PSTR "00"
NOP.E	.HS 00
OR		.DA OR.E+1-*
			>PSTR "OR"
			.HS 17
			>PSTR "B6"
			.HS 18
			>PSTR "DDB6a"
			.HS 19
			>PSTR "FDB6a"
			.HS 1A
			>PSTR "B7"
			.HS 1B
			>PSTR "F6a"
			.HS 1C
			>PSTR "B0"
			.HS 1D
			>PSTR "B1"
			.HS 1E
			>PSTR "B2"
			.HS 1F
			>PSTR "B3"
			.HS 20
			>PSTR "B4"
			.HS 21
			>PSTR "B5"
OR.E	.HS 00
OTDR		.DA OTDR.E+1-*
			>PSTR "OTDR"
			.HS FF
			>PSTR "EDBB"
OTDR.E	.HS 00
OTIR		.DA OTIR.E+1-*
			>PSTR "OTIR"
			.HS FF
			>PSTR "EDB3"
OTIR.E	.HS 00
OUT		.DA OUT.E+1-*
			>PSTR "OUT"
			.HS B1
			>PSTR "D3a"
			.HS B2
			>PSTR "ED79"
			.HS B3
			>PSTR "ED41"
			.HS B4
			>PSTR "ED49"
			.HS B5
			>PSTR "ED51"
			.HS B6
			>PSTR "ED59"
			.HS B7
			>PSTR "ED61"
			.HS B8
			>PSTR "ED69"
OUT.E	.HS 00
OUTD		.DA OUTD.E+1-*
			>PSTR "OUTD"
			.HS FF
			>PSTR "EDAB"
OUTD.E	.HS 00
OUTI		.DA OUTI.E+1-*
			>PSTR "OUTI"
			.HS FF
			>PSTR "EDA3"
OUTI.E	.HS 00
POP		.DA POP.E+1-*
			>PSTR "POP"
			.HS B9
			>PSTR "F1"
			.HS 23
			>PSTR "C1"
			.HS 24
			>PSTR "D1"
			.HS 25
			>PSTR "E1"
			.HS 26
			>PSTR "DDE1"
			.HS 27
			>PSTR "FDE1"
POP.E	.HS 00
PUSH		.DA PUSH.E+1-*
			>PSTR "PUSH"
			.HS B9
			>PSTR "F5"
			.HS 23
			>PSTR "C5"
			.HS 24
			>PSTR "D5"
			.HS 25
			>PSTR "E5"
			.HS 26
			>PSTR "DDE5"
			.HS 27
			>PSTR "FDE5"
PUSH.E	.HS 00
RES0		.DA RES0.E+1-*
			>PSTR "RES0"
			.HS 17
			>PSTR "CB86"
			.HS 18
			>PSTR "DDCBa86"
			.HS 19
			>PSTR "FDCBa86"
			.HS 1A
			>PSTR "CB87"
			.HS 1C
			>PSTR "CB80"
			.HS 1D
			>PSTR "CB81"
			.HS 1E
			>PSTR "CB82"
			.HS 1F
			>PSTR "CB83"
			.HS 20
			>PSTR "CB84"
			.HS 21
			>PSTR "CB85"
RES0.E	.HS 00
RES1		.DA RES1.E+1-*
			>PSTR "RES1"
			.HS 17
			>PSTR "CB8E"
			.HS 18
			>PSTR "DDCBa8E"
			.HS 19
			>PSTR "FDCBa8E"
			.HS 1A
			>PSTR "CB8F"
			.HS 1C
			>PSTR "CB88"
			.HS 1D
			>PSTR "CB89"
			.HS 1E
			>PSTR "CB8A"
			.HS 1F
			>PSTR "CB8B"
			.HS 20
			>PSTR "CB8C"
			.HS 21
			>PSTR "CB8D"
RES1.E	.HS 00
RES2		.DA RES2.E+1-*
			>PSTR "RES2"
			.HS 17
			>PSTR "CB96"
			.HS 18
			>PSTR "DDCBa96"
			.HS 19
			>PSTR "FDCBa96"
			.HS 1A
			>PSTR "CB97"
			.HS 1C
			>PSTR "CB90"
			.HS 1D
			>PSTR "CB91"
			.HS 1E
			>PSTR "CB92"
			.HS 1F
			>PSTR "CB93"
			.HS 20
			>PSTR "CB94"
			.HS 21
			>PSTR "CB95"
RES2.E	.HS 00
RES3		.DA RES3.E+1-*
			>PSTR "RES3"
			.HS 17
			>PSTR "CB9E"
			.HS 18
			>PSTR "DDCBa9E"
			.HS 19
			>PSTR "FDCBa9E"
			.HS 1A
			>PSTR "CB9F"
			.HS 1C
			>PSTR "CB98"
			.HS 1D
			>PSTR "CB99"
			.HS 1E
			>PSTR "CB9A"
			.HS 1F
			>PSTR "CB9B"
			.HS 20
			>PSTR "CB9C"
			.HS 21
			>PSTR "CB9D"
RES3.E	.HS 00
RES4		.DA RES4.E+1-*
			>PSTR "RES4"
			.HS 17
			>PSTR "CBA6"
			.HS 18
			>PSTR "DDCBaA6"
			.HS 19
			>PSTR "FDCBaA6"
			.HS 1A
			>PSTR "CBA7"
			.HS 1C
			>PSTR "CBA0"
			.HS 1D
			>PSTR "CBA1"
			.HS 1E
			>PSTR "CBA2"
			.HS 1F
			>PSTR "CBA3"
			.HS 20
			>PSTR "CBA4"
			.HS 21
			>PSTR "CBA5"
RES4.E	.HS 00
RES5		.DA RES5.E+1-*
			>PSTR "RES5"
			.HS 17
			>PSTR "CBAE"
			.HS 18
			>PSTR "DDCBaAE"
			.HS 19
			>PSTR "FDCBaAE"
			.HS 1A
			>PSTR "CBAF"
			.HS 1C
			>PSTR "CBA8"
			.HS 1D
			>PSTR "CBA9"
			.HS 1E
			>PSTR "CBAA"
			.HS 1F
			>PSTR "CBAB"
			.HS 20
			>PSTR "CBAC"
			.HS 21
			>PSTR "CBAD"
RES5.E	.HS 00
RES6		.DA RES6.E+1-*
			>PSTR "RES6"
			.HS 17
			>PSTR "CBB6"
			.HS 18
			>PSTR "DDCBaB6"
			.HS 19
			>PSTR "FDCBaB6"
			.HS 1A
			>PSTR "CBB7"
			.HS 1C
			>PSTR "CBB0"
			.HS 1D
			>PSTR "CBB1"
			.HS 1E
			>PSTR "CBB2"
			.HS 1F
			>PSTR "CBB3"
			.HS 20
			>PSTR "CBB4"
			.HS 21
			>PSTR "CBB5"
RES6.E	.HS 00
RES7		.DA RES7.E+1-*
			>PSTR "RES7"
			.HS 17
			>PSTR "CBBE"
			.HS 18
			>PSTR "DDCBaBE"
			.HS 19
			>PSTR "FDCBaBE"
			.HS 1A
			>PSTR "CBBF"
			.HS 1C
			>PSTR "CBB8"
			.HS 1D
			>PSTR "CBB9"
			.HS 1E
			>PSTR "CBBA"
			.HS 1F
			>PSTR "CBBB"
			.HS 20
			>PSTR "CBBC"
			.HS 21
			>PSTR "CBBD"
RES7.E	.HS 00
RET		.DA RET.E+1-*
			>PSTR "RET"
			.HS FF
			>PSTR "C9"
RET.E	.HS 00
RETC		.DA RETC.E+1-*
			>PSTR "RETC"
			.HS FF
			>PSTR "D8"
RETC.E	.HS 00
RETI		.DA RETI.E+1-*
			>PSTR "RETI"
			.HS FF
			>PSTR "ED4D"
RETI.E	.HS 00
RETM		.DA RETM.E+1-*
			>PSTR "RETM"
			.HS FF
			>PSTR "F8"
RETM.E	.HS 00
RETN		.DA RETN.E+1-*
			>PSTR "RETN"
			.HS FF
			>PSTR "ED45"
RETN.E	.HS 00
RETNC		.DA RETNC.E+1-*
			>PSTR "RETNC"
			.HS FF
			>PSTR "D0"
RETNC.E	.HS 00
RETNZ		.DA RETNZ.E+1-*
			>PSTR "RETNZ"
			.HS FF
			>PSTR "C0"
RETNZ.E	.HS 00
RETP		.DA RETP.E+1-*
			>PSTR "RETP"
			.HS FF
			>PSTR "F0"
RETP.E	.HS 00
RETPE		.DA RETPE.E+1-*
			>PSTR "RETPE"
			.HS FF
			>PSTR "E8"
RETPE.E	.HS 00
RETPO		.DA RETPO.E+1-*
			>PSTR "RETPO"
			.HS FF
			>PSTR "E0"
RETPO.E	.HS 00
RETZ		.DA RETZ.E+1-*
			>PSTR "RETZ"
			.HS FF
			>PSTR "C8"
RETZ.E	.HS 00
RL		.DA RL.E+1-*
			>PSTR "RL"
			.HS 17
			>PSTR "CB16"
			.HS 17
			>PSTR "CB1E"
			.HS 18
			>PSTR "DDCBa16"
			.HS 18
			>PSTR "DDCBa1E"
			.HS 19
			>PSTR "FDCBa16"
			.HS 19
			>PSTR "FDCBa1E"
			.HS 1A
			>PSTR "CB17"
			.HS 1A
			>PSTR "CB1F"
			.HS 1C
			>PSTR "CB10"
			.HS 1C
